date,AH1N12009
2008-10-26T15:00:00.000Z,0
2008-10-26T15:00:00.000Z,0
2008-10-26T15:00:00.000Z,
2008-10-26T15:00:00.000Z,
2008-10-26T15:00:00.000Z,
2008-10-26T15:00:00.000Z,
2008-10-26T15:00:00.000Z,
2008-10-26T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,0
2008-11-02T15:00:00.000Z,0
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-02T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,0
2008-11-09T15:00:00.000Z,0
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-09T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,0
2008-11-16T15:00:00.000Z,0
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-16T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,0
2008-11-23T15:00:00.000Z,0
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-23T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,0
2008-11-30T15:00:00.000Z,0
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-11-30T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,0
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,0
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-07T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,0
2008-12-14T15:00:00.000Z,0
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-14T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,0
2008-12-21T15:00:00.000Z,0
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-21T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,0
2008-12-28T15:00:00.000Z,0
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,0
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,17
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,1
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,1
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,2
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,2
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,4
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,3
2009-05-17T15:00:00.000Z,1
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,13
2009-05-24T15:00:00.000Z,16
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,2
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,40
2009-05-24T15:00:00.000Z,
2009-05-31T15:00:00.000Z,15
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,1
2009-05-31T15:00:00.000Z,9
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,19
2009-05-31T15:00:00.000Z,306
2009-06-07T15:00:00.000Z,29
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,1
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,3
2009-06-07T15:00:00.000Z,642
2009-06-07T15:00:00.000Z,69
2009-06-14T15:00:00.000Z,220
2009-06-14T15:00:00.000Z,
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,6
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,
2009-06-14T15:00:00.000Z,13
2009-06-14T15:00:00.000Z,49
2009-06-14T15:00:00.000Z,52
2009-06-14T15:00:00.000Z,71
2009-06-14T15:00:00.000Z,1198
2009-06-14T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,375
2009-06-21T15:00:00.000Z,
2009-06-21T15:00:00.000Z,2
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,8
2009-06-21T15:00:00.000Z,6
2009-06-21T15:00:00.000Z,27
2009-06-21T15:00:00.000Z,88
2009-06-21T15:00:00.000Z,80
2009-06-21T15:00:00.000Z,132
2009-06-21T15:00:00.000Z,1378
2009-06-21T15:00:00.000Z,3
2009-06-28T15:00:00.000Z,258
2009-06-28T15:00:00.000Z,1
2009-06-28T15:00:00.000Z,0
2009-06-28T15:00:00.000Z,17
2009-06-28T15:00:00.000Z,0
2009-06-28T15:00:00.000Z,2
2009-06-28T15:00:00.000Z,52
2009-06-28T15:00:00.000Z,92
2009-06-28T15:00:00.000Z,63
2009-06-28T15:00:00.000Z,128
2009-06-28T15:00:00.000Z,233
2009-06-28T15:00:00.000Z,789
2009-06-28T15:00:00.000Z,0
2009-07-05T15:00:00.000Z,312
2009-07-05T15:00:00.000Z,1
2009-07-05T15:00:00.000Z,3
2009-07-05T15:00:00.000Z,
2009-07-05T15:00:00.000Z,21
2009-07-05T15:00:00.000Z,4
2009-07-05T15:00:00.000Z,93
2009-07-05T15:00:00.000Z,303
2009-07-05T15:00:00.000Z,256
2009-07-05T15:00:00.000Z,403
2009-07-05T15:00:00.000Z,662
2009-07-05T15:00:00.000Z,456
2009-07-05T15:00:00.000Z,5
2009-07-12T15:00:00.000Z,549
2009-07-12T15:00:00.000Z,3
2009-07-12T15:00:00.000Z,4
2009-07-12T15:00:00.000Z,
2009-07-12T15:00:00.000Z,14
2009-07-12T15:00:00.000Z,46
2009-07-12T15:00:00.000Z,7
2009-07-12T15:00:00.000Z,181
2009-07-12T15:00:00.000Z,262
2009-07-12T15:00:00.000Z,547
2009-07-12T15:00:00.000Z,629
2009-07-12T15:00:00.000Z,636
2009-07-12T15:00:00.000Z,13
2009-07-19T15:00:00.000Z,892
2009-07-19T15:00:00.000Z,4
2009-07-19T15:00:00.000Z,2
2009-07-19T15:00:00.000Z,10
2009-07-19T15:00:00.000Z,0
2009-07-19T15:00:00.000Z,33
2009-07-19T15:00:00.000Z,152
2009-07-19T15:00:00.000Z,295
2009-07-19T15:00:00.000Z,258
2009-07-19T15:00:00.000Z,602
2009-07-19T15:00:00.000Z,751
2009-07-19T15:00:00.000Z,9
2009-07-26T15:00:00.000Z,1364
2009-07-26T15:00:00.000Z,9
2009-07-26T15:00:00.000Z,3
2009-07-26T15:00:00.000Z,
2009-07-26T15:00:00.000Z,30
2009-07-26T15:00:00.000Z,3
2009-07-26T15:00:00.000Z,61
2009-07-26T15:00:00.000Z,86
2009-07-26T15:00:00.000Z,144
2009-07-26T15:00:00.000Z,317
2009-07-26T15:00:00.000Z,639
2009-07-26T15:00:00.000Z,558
2009-07-26T15:00:00.000Z,27
2009-08-02T15:00:00.000Z,17
2009-08-02T15:00:00.000Z,3
2009-08-02T15:00:00.000Z,0
2009-08-02T15:00:00.000Z,8
2009-08-02T15:00:00.000Z,91
2009-08-02T15:00:00.000Z,66
2009-08-02T15:00:00.000Z,2
2009-08-02T15:00:00.000Z,120
2009-08-02T15:00:00.000Z,63
2009-08-02T15:00:00.000Z,650
2009-08-02T15:00:00.000Z,579
2009-08-02T15:00:00.000Z,25
2009-08-09T15:00:00.000Z,1454
2009-08-09T15:00:00.000Z,24
2009-08-09T15:00:00.000Z,1
2009-08-09T15:00:00.000Z,
2009-08-09T15:00:00.000Z,89
2009-08-09T15:00:00.000Z,4
2009-08-09T15:00:00.000Z,61
2009-08-09T15:00:00.000Z,2
2009-08-09T15:00:00.000Z,35
2009-08-09T15:00:00.000Z,85
2009-08-09T15:00:00.000Z,409
2009-08-09T15:00:00.000Z,474
2009-08-09T15:00:00.000Z,42
2009-08-16T15:00:00.000Z,2035
2009-08-16T15:00:00.000Z,27
2009-08-16T15:00:00.000Z,3
2009-08-16T15:00:00.000Z,0
2009-08-16T15:00:00.000Z,90
2009-08-16T15:00:00.000Z,4
2009-08-16T15:00:00.000Z,64
2009-08-16T15:00:00.000Z,11
2009-08-16T15:00:00.000Z,9
2009-08-16T15:00:00.000Z,42
2009-08-16T15:00:00.000Z,371
2009-08-16T15:00:00.000Z,175
2009-08-16T15:00:00.000Z,89
2009-08-23T15:00:00.000Z,2473
2009-08-23T15:00:00.000Z,11
2009-08-23T15:00:00.000Z,3
2009-08-23T15:00:00.000Z,0
2009-08-23T15:00:00.000Z,48
2009-08-23T15:00:00.000Z,20
2009-08-23T15:00:00.000Z,12
2009-08-23T15:00:00.000Z,11
2009-08-23T15:00:00.000Z,7
2009-08-23T15:00:00.000Z,9
2009-08-23T15:00:00.000Z,289
2009-08-23T15:00:00.000Z,128
2009-08-23T15:00:00.000Z,158
2009-08-30T15:00:00.000Z,2499
2009-08-30T15:00:00.000Z,38
2009-08-30T15:00:00.000Z,0
2009-08-30T15:00:00.000Z,12
2009-08-30T15:00:00.000Z,0
2009-08-30T15:00:00.000Z,3
2009-08-30T15:00:00.000Z,10
2009-08-30T15:00:00.000Z,12
2009-08-30T15:00:00.000Z,13
2009-08-30T15:00:00.000Z,243
2009-08-30T15:00:00.000Z,109
2009-08-30T15:00:00.000Z,211
2009-09-06T15:00:00.000Z,3441
2009-09-06T15:00:00.000Z,75
2009-09-06T15:00:00.000Z,0
2009-09-06T15:00:00.000Z,6
2009-09-06T15:00:00.000Z,3
2009-09-06T15:00:00.000Z,0
2009-09-06T15:00:00.000Z,16
2009-09-06T15:00:00.000Z,24
2009-09-06T15:00:00.000Z,5
2009-09-06T15:00:00.000Z,188
2009-09-06T15:00:00.000Z,57
2009-09-06T15:00:00.000Z,701
2009-09-13T15:00:00.000Z,3441
2009-09-13T15:00:00.000Z,0
2009-09-13T15:00:00.000Z,82
2009-09-13T15:00:00.000Z,0
2009-09-13T15:00:00.000Z,1
2009-09-13T15:00:00.000Z,6
2009-09-13T15:00:00.000Z,4
2009-09-13T15:00:00.000Z,0
2009-09-13T15:00:00.000Z,19
2009-09-13T15:00:00.000Z,16
2009-09-13T15:00:00.000Z,2
2009-09-13T15:00:00.000Z,28
2009-09-13T15:00:00.000Z,801
2009-09-20T15:00:00.000Z,4494
2009-09-20T15:00:00.000Z,0
2009-09-20T15:00:00.000Z,54
2009-09-20T15:00:00.000Z,1
2009-09-20T15:00:00.000Z,0
2009-09-20T15:00:00.000Z,2
2009-09-20T15:00:00.000Z,2
2009-09-20T15:00:00.000Z,0
2009-09-20T15:00:00.000Z,32
2009-09-20T15:00:00.000Z,2
2009-09-20T15:00:00.000Z,36
2009-09-20T15:00:00.000Z,26
2009-09-20T15:00:00.000Z,889
2009-09-27T15:00:00.000Z,910
2009-09-27T15:00:00.000Z,0
2009-09-27T15:00:00.000Z,68
2009-09-27T15:00:00.000Z,0
2009-09-27T15:00:00.000Z,0
2009-09-27T15:00:00.000Z,2
2009-09-27T15:00:00.000Z,2
2009-09-27T15:00:00.000Z,0
2009-09-27T15:00:00.000Z,
2009-09-27T15:00:00.000Z,37
2009-09-27T15:00:00.000Z,24
2009-09-27T15:00:00.000Z,17
2009-09-27T15:00:00.000Z,1117
2009-10-04T15:00:00.000Z,457
2009-10-04T15:00:00.000Z,2
2009-10-04T15:00:00.000Z,37
2009-10-04T15:00:00.000Z,0
2009-10-04T15:00:00.000Z,0
2009-10-04T15:00:00.000Z,0
2009-10-04T15:00:00.000Z,0
2009-10-04T15:00:00.000Z,4
2009-10-04T15:00:00.000Z,36
2009-10-04T15:00:00.000Z,
2009-10-04T15:00:00.000Z,56
2009-10-04T15:00:00.000Z,16
2009-10-04T15:00:00.000Z,640
2009-10-11T15:00:00.000Z,226
2009-10-11T15:00:00.000Z,0
2009-10-11T15:00:00.000Z,41
2009-10-11T15:00:00.000Z,0
2009-10-11T15:00:00.000Z,0
2009-10-11T15:00:00.000Z,1
2009-10-11T15:00:00.000Z,0
2009-10-11T15:00:00.000Z,3
2009-10-11T15:00:00.000Z,47
2009-10-11T15:00:00.000Z,5
2009-10-11T15:00:00.000Z,132
2009-10-11T15:00:00.000Z,183
2009-10-11T15:00:00.000Z,1675
2009-10-18T15:00:00.000Z,5
2009-10-18T15:00:00.000Z,0
2009-10-18T15:00:00.000Z,39
2009-10-18T15:00:00.000Z,0
2009-10-18T15:00:00.000Z,0
2009-10-18T15:00:00.000Z,0
2009-10-18T15:00:00.000Z,12
2009-10-18T15:00:00.000Z,37
2009-10-18T15:00:00.000Z,2
2009-10-18T15:00:00.000Z,355
2009-10-18T15:00:00.000Z,488
2009-10-18T15:00:00.000Z,2266
2009-10-25T15:00:00.000Z,82
2009-10-25T15:00:00.000Z,0
2009-10-25T15:00:00.000Z,30
2009-10-25T15:00:00.000Z,0
2009-10-25T15:00:00.000Z,0
2009-10-25T15:00:00.000Z,0
2009-10-25T15:00:00.000Z,7
2009-10-25T15:00:00.000Z,4
2009-10-25T15:00:00.000Z,2
2009-10-25T15:00:00.000Z,13
2009-10-25T15:00:00.000Z,566
2009-10-25T15:00:00.000Z,306
2009-10-25T15:00:00.000Z,2946
2009-11-01T15:00:00.000Z,52
2009-11-01T15:00:00.000Z,0
2009-11-01T15:00:00.000Z,26
2009-11-01T15:00:00.000Z,0
2009-11-01T15:00:00.000Z,0
2009-11-01T15:00:00.000Z,1
2009-11-01T15:00:00.000Z,9
2009-11-01T15:00:00.000Z,36
2009-11-01T15:00:00.000Z,4
2009-11-01T15:00:00.000Z,1
2009-11-01T15:00:00.000Z,353
2009-11-01T15:00:00.000Z,292
2009-11-01T15:00:00.000Z,4342
2009-11-08T15:00:00.000Z,33
2009-11-08T15:00:00.000Z,0
2009-11-08T15:00:00.000Z,27
2009-11-08T15:00:00.000Z,0
2009-11-08T15:00:00.000Z,0
2009-11-08T15:00:00.000Z,0
2009-11-08T15:00:00.000Z,8
2009-11-08T15:00:00.000Z,5
2009-11-08T15:00:00.000Z,12
2009-11-08T15:00:00.000Z,4
2009-11-08T15:00:00.000Z,55
2009-11-08T15:00:00.000Z,363
2009-11-08T15:00:00.000Z,2863
2009-11-15T15:00:00.000Z,48
2009-11-15T15:00:00.000Z,0
2009-11-15T15:00:00.000Z,24
2009-11-15T15:00:00.000Z,0
2009-11-15T15:00:00.000Z,0
2009-11-15T15:00:00.000Z,1
2009-11-15T15:00:00.000Z,0
2009-11-15T15:00:00.000Z,21
2009-11-15T15:00:00.000Z,3
2009-11-15T15:00:00.000Z,55
2009-11-15T15:00:00.000Z,1
2009-11-15T15:00:00.000Z,365
2009-11-15T15:00:00.000Z,5039
2009-11-22T15:00:00.000Z,126
2009-11-22T15:00:00.000Z,15
2009-11-22T15:00:00.000Z,0
2009-11-22T15:00:00.000Z,0
2009-11-22T15:00:00.000Z,0
2009-11-22T15:00:00.000Z,2
2009-11-22T15:00:00.000Z,4
2009-11-22T15:00:00.000Z,13
2009-11-22T15:00:00.000Z,34
2009-11-22T15:00:00.000Z,1
2009-11-22T15:00:00.000Z,482
2009-11-22T15:00:00.000Z,3682
2009-11-29T15:00:00.000Z,122
2009-11-29T15:00:00.000Z,12
2009-11-29T15:00:00.000Z,0
2009-11-29T15:00:00.000Z,0
2009-11-29T15:00:00.000Z,0
2009-11-29T15:00:00.000Z,3
2009-11-29T15:00:00.000Z,6
2009-11-29T15:00:00.000Z,14
2009-11-29T15:00:00.000Z,23
2009-11-29T15:00:00.000Z,0
2009-11-29T15:00:00.000Z,362
2009-11-29T15:00:00.000Z,2885
2009-12-06T15:00:00.000Z,97
2009-12-06T15:00:00.000Z,10
2009-12-06T15:00:00.000Z,0
2009-12-06T15:00:00.000Z,1
2009-12-06T15:00:00.000Z,1
2009-12-06T15:00:00.000Z,4
2009-12-06T15:00:00.000Z,10
2009-12-06T15:00:00.000Z,0
2009-12-06T15:00:00.000Z,17
2009-12-06T15:00:00.000Z,257
2009-12-06T15:00:00.000Z,3414
2009-12-13T15:00:00.000Z,106
2009-12-13T15:00:00.000Z,4
2009-12-13T15:00:00.000Z,0
2009-12-13T15:00:00.000Z,0
2009-12-13T15:00:00.000Z,0
2009-12-13T15:00:00.000Z,0
2009-12-13T15:00:00.000Z,3
2009-12-13T15:00:00.000Z,5
2009-12-13T15:00:00.000Z,28
2009-12-13T15:00:00.000Z,173
2009-12-13T15:00:00.000Z,2706
2009-12-20T15:00:00.000Z,92
2009-12-20T15:00:00.000Z,6
2009-12-20T15:00:00.000Z,0
2009-12-20T15:00:00.000Z,2
2009-12-20T15:00:00.000Z,0
2009-12-20T15:00:00.000Z,0
2009-12-20T15:00:00.000Z,0
2009-12-20T15:00:00.000Z,2
2009-12-20T15:00:00.000Z,14
2009-12-20T15:00:00.000Z,180
2009-12-20T15:00:00.000Z,2176
2009-12-27T15:00:00.000Z,99
2009-12-27T15:00:00.000Z,1
2009-12-27T15:00:00.000Z,0
2009-12-27T15:00:00.000Z,0
2009-12-27T15:00:00.000Z,0
2009-12-27T15:00:00.000Z,1579
2010-01-03T15:00:00.000Z,74
2010-01-03T15:00:00.000Z,3
2010-01-03T15:00:00.000Z,0
2010-01-03T15:00:00.000Z,0
2010-01-03T15:00:00.000Z,0
2010-01-03T15:00:00.000Z,0
2010-01-03T15:00:00.000Z,2
2010-01-03T15:00:00.000Z,3
2010-01-03T15:00:00.000Z,8
2010-01-03T15:00:00.000Z,87
2010-01-03T15:00:00.000Z,2
2010-01-03T15:00:00.000Z,158
2010-01-03T15:00:00.000Z,1144
2010-01-10T15:00:00.000Z,85
2010-01-10T15:00:00.000Z,7
2010-01-10T15:00:00.000Z,0
2010-01-10T15:00:00.000Z,0
2010-01-10T15:00:00.000Z,0
2010-01-10T15:00:00.000Z,3
2010-01-10T15:00:00.000Z,1
2010-01-10T15:00:00.000Z,23
2010-01-10T15:00:00.000Z,6
2010-01-10T15:00:00.000Z,4
2010-01-10T15:00:00.000Z,121
2010-01-10T15:00:00.000Z,165
2010-01-10T15:00:00.000Z,842
2010-01-17T15:00:00.000Z,81
2010-01-17T15:00:00.000Z,2
2010-01-17T15:00:00.000Z,0
